Athlete,Nat,Gold,Silver,Bronze,Total
Michael Phelps,USA,23,3,2,28
Larisa Latynina,URS UKR,9,5,4,18
Paavo Nurmi,FIN,9,3,0,12
Mark Spitz,USA,9,1,1,11
Carl Lewis,USA,9,1,0,10
Marit Bjørgen,NOR,8,4,3,15
Ole Einar Bjørndalen,NOR,8,4,1,13
Birgit Fischer-Schmidt,GDR GER,8,4,0,12
Bjørn Dæhlie,NOR,8,4,0,12
Sawao Kato,JPN,8,3,1,12
Jenny Thompson,USA,8,3,1,12
Matt Biondi,USA,8,2,1,11
Ray Ewry,USA,8,0,0,8
Usain Bolt,JAM,8,0,0,8
Nikolay Andrianov,RUS URS,7,5,3,15
Isabell Werth,GER,7,5,0,12
Boris Shakhlin,URS UKR,7,4,2,13
Věra Čáslavská,CZE TCH,7,4,0,11
Viktor Chukarin,URS UKR,7,3,1,11
Allyson Felix,USA,7,3,1,11
Katie Ledecky,USA,7,3,0,10
Jason Kenny,GBR,7,2,0,9
Aladár Gerevich,HUN,7,1,2,10
Svetlana Romashina,ROC RUS,7,0,0,7
Caeleb Dressel,USA,7,0,0,7
Edoardo Mangiarotti,ITA,6,5,2,13
Ireen Wüst,NED,6,5,2,13
Hubert Van Innis,BEL,6,4,0,10
Ryan Lochte,USA,6,3,3,12
Lyubov Yegorova,RUS EUN,6,3,0,9
Akinori Nakayama,JPN,6,2,2,10
Valentina Vezzali,ITA,6,1,2,9
Gert Fredriksson,SWE,6,1,1,8
Danuta Kozák,HUN,6,1,1,8
Chris Hoy,GBR,6,1,0,7
Vitali Shcherba,BLR EUN,6,0,4,10
Reiner Klimke,GER FRG,6,0,2,8
Viktor An,KOR RUS,6,0,2,8
Pál Kovács,HUN,6,0,1,7
Natalie Geisenberger,GER,6,0,1,7
Rudolf Kárpáti,HUN,6,0,0,6
Nedo Nadi,ITA,6,0,0,6
Kristin Otto,GDR,6,0,0,6
Amy Van Dyken,USA,6,0,0,6
Lidiya Skoblikova,RUS URS,6,0,0,6
Tobias Arlt,GER,6,0,0,6
Tobias Wendl,GER,6,0,0,6
Takashi Ono,JPN,5,4,4,13
Carl Osburn,USA,5,4,2,11
Ágnes Keleti,HUN,5,3,2,10
"Gary Hall, Jr.",USA,5,3,2,10
Nadia Comăneci,ROU,5,3,1,9
Ian Thorpe,AUS,5,3,1,9
Ville Ritola,FIN,5,3,0,8
Emma McKeon,AUS,5,2,4,11
Polina Astakhova,URS UKR,5,2,3,10
Claudia Pechstein,GER,5,2,2,9
Elisabeta Oleniuc-Lipă,ROU,5,2,1,8
Johannes Thingnes Bø,NOR,5,2,1,8
Yukio Endo,JPN,5,2,0,7
Aaron Peirsol,USA,5,2,0,7
Martin Fourcade,FRA,5,2,0,7
Mitsuo Tsukahara,JPN,5,1,3,9
Bradley Wiggins,GBR,5,1,2,8
Nathan Adrian,USA,5,1,2,8
Hans Günter Winkler,GER FRG,5,1,1,7
Willis Lee,USA,5,1,1,7
Krisztina Egerszegi,HUN,5,1,1,7
Tom Jager,USA,5,1,1,7
Larisa Lazutina,RUS EUN,5,1,1,7
Clas Thunberg,FIN,5,1,1,7
Dana Vollmer,USA,5,1,1,7
Wu Minxia,CHN,5,1,1,7
Johannes Høsflot Klæbo,NOR,5,1,1,7
Nelli Kim,BLR URS,5,1,0,6
Anton Heida,USA,5,1,0,6
Ole Lilloe-Olsen,NOR,5,1,0,6
Don Schollander,USA,5,1,0,6
Thomas Alsgaard,NOR,5,1,0,6
Laura Trott-Kenny,GBR,5,1,0,6
Elaine Thompson-Herah,JAM,5,1,0,6
Steven Redgrave,GBR,5,0,1,6
Al Lane,USA,5,0,1,6
Johnny Weissmuller,USA,5,0,1,6
Bonnie Blair,USA,5,0,1,6
Georgeta Damian-Andrunache,ROU,5,0,1,6
Zou Kai,CHN,5,0,1,6
Lisa Carrington,NZL,5,0,1,6
Missy Franklin,USA,5,0,1,6
Bud Fisher,USA,5,0,0,5
Eric Heiden,USA,5,0,0,5
Sue Bird,USA,5,0,0,5
Diana Taurasi,USA,5,0,0,5
Anastasiya Davydova,RUS,5,0,0,5
Chen Ruolin,CHN,5,0,0,5
Nataliya Ishchenko,RUS,5,0,0,5
Ma Long,CHN,5,0,0,5
Raisa Smetanina,RUS URS EUN,4,5,1,10
Aleksandr Popov,RUS EUN,4,5,0,9
Dara Torres,USA,4,4,4,12
Dawn Fraser,AUS,4,4,0,8
Kornelia Ender,GDR,4,4,0,8
Allison Schmitt,USA,4,3,3,10
Lyudmila Turishcheva,RUS URS,4,3,2,9
Sixten Jernberg,SWE,4,3,2,9
Georges Miez,SUI,4,3,1,8
Otto Olsen,NOR,4,3,1,8
Ricco Groß,GER,4,3,1,8
Emil Hegle Svendsen,NOR,4,3,1,8
Ivan Patzaichin,ROU,4,3,0,7
Aleksey Nemov,RUS,4,2,6,12
Sven Kramer,NED,4,2,3,9
Roland Matthes,GDR,4,2,2,8
Inge de Bruijn,NED,4,2,2,8
Galina Kulakova,RUS URS,4,2,2,8
Sven Fischer,GER,4,2,2,8
Jason Lezak,USA,4,2,2,8
Kjetil André Aamodt,NOR,4,2,2,8
Einar Liberg,NOR,4,2,1,7
Ivar Ballangrud,NOR,4,2,1,7
Christian d'Oriola,FRA,4,2,0,6
Lucien Gaudin,FRA,4,2,0,6
Giuseppe Delfino,ITA,4,2,0,6
Olga Korbut,BLR URS,4,2,0,6
Guo Jingjing,CHN,4,2,0,6
Janica Kostelić,CRO,4,2,0,6
Kevin Kuske,GER,4,2,0,6
Jin Jong-O,KOR,4,2,0,6
Matt Grevers,USA,4,2,0,6
Jørgen Graabak,NOR,4,2,0,6
Giovanna Trillini,ITA,4,1,3,8
Cate Campbell,AUS,4,1,3,8
Lloyd Spooner,USA,4,1,2,7
Charlie Daniels,USA,4,1,2,7
Kosuke Kitajima,JPN,4,1,2,7
Libby Lenton-Trickett,AUS,4,1,2,7
Simone Biles,USA,4,1,2,7
Kim Su-Nyeong,KOR,4,1,1,6
Leontien Zijlaard-van Moorsel,NED,4,1,1,6
Yelena Novikova-Belova,BLR URS,4,1,1,6
Viktor Sidyak,BLR URS,4,1,1,6
Doina Ignat,ROU,4,1,1,6
Murray Rose,AUS,4,1,1,6
Katrin Wagner-Augustin,GER,4,1,1,6
Gunde Svan,SWE,4,1,1,6
Charles Hamelin,CAN,4,1,1,6
Wang Meng,CHN,4,1,1,6
Daria Domrachava,BLR,4,1,1,6
Therese Johaug,NOR,4,1,1,6
Ryan Murphy,USA,4,1,1,6
Ian Ferguson,NZL,4,1,0,5
Charles Pahud de Mortanges,NED,4,1,0,5
Ramón Fonst,CUB,4,1,0,5
Oreste Puliti,ITA,4,1,0,5
Ecaterina Szabo,ROU,4,1,0,5
Vladimir Artyomov,RUS URS,4,1,0,5
Valentin Muratov,RUS URS,4,1,0,5
Fu Mingxia,CHN,4,1,0,5
Janet Evans,USA,4,1,0,5
Greg Louganis,USA,4,1,0,5
John Naber,USA,4,1,0,5
Ben Ainslie,GBR,4,1,0,5
Hannes Kolehmainen,FIN,4,1,0,5
Emil Zátopek,CZE TCH,4,1,0,5
Evelyn Ashford,USA,4,1,0,5
Mel Sheppard,USA,4,1,0,5
Yevgeny Grishin,RUS URS,4,1,0,5
Johann Olav Koss,NOR,4,1,0,5
Yana Klochkova,UKR,4,1,0,5
Wang Nan,CHN,4,1,0,5
Venus Williams,USA,4,1,0,5
Matti Nykänen,FIN,4,1,0,5
Aleksandr Tikhonov,RUS URS,4,1,0,5
Nikolay Zimyatov,RUS URS,4,1,0,5
Jayna Hefford,CAN,4,1,0,5
Hayley Wickenheiser,CAN,4,1,0,5
André Lange,GER,4,1,0,5
Győző Kulcsár,HUN,4,0,2,6
Teresa Edwards,USA,4,0,1,5
Ludger Beerbaum,GER FRG,4,0,1,5
Marcus Hurley,USA,4,0,1,5
Stanislav Pozdnyakov,RUS EUN,4,0,1,5
Giorgio Zampori,ITA,4,0,1,5
Kathrin Boron,GER,4,0,1,5
Viorica Susanu,ROU,4,0,1,5
Jon Olsen,USA,4,0,1,5
Jeon I-Gyeong,KOR,4,0,1,5
Li Xiaopeng,CHN,4,0,1,5
Sanya Richards-Ross,USA,4,0,1,5
Deng Yaping,CHN,4,0,0,4
Lisa Leslie,USA,4,0,0,4
Nicole Uphoff-Becker,GER FRG,4,0,0,4
Henri Saint Cyr,SWE,4,0,0,4
Jenő Fuchs,HUN,4,0,0,4
Carlo Pavesi,ITA,4,0,0,4
Viktor Krovopuskov,RUS URS,4,0,0,4
Matthew Pinsent,GBR,4,0,0,4
Tamás Darnyi,HUN,4,0,0,4
Vladimir Salnikov,RUS URS,4,0,0,4
Pat McCormick,USA,4,0,0,4
Paul Radmilovic,GBR,4,0,0,4
Paul Elvstrøm,DEN,4,0,0,4
Betty Cuthbert,AUS,4,0,0,4
Lasse Virén,FIN,4,0,0,4
Bärbel Eckert-Wöckel,GDR,4,0,0,4
Carl Schuhmann,GER,4,0,0,4
Fanny Blankers-Koen,NED,4,0,0,4
Robert Korzeniowski,POL,4,0,0,4
Harrison Dillard,USA,4,0,0,4
Michael Johnson,USA,4,0,0,4
Al Kraenzlein,USA,4,0,0,4
Al Oerter,USA,4,0,0,4
Jesse Owens,USA,4,0,0,4
Lenny Krayzelburg,USA,4,0,0,4
Serena Williams,USA,4,0,0,4
Thomas Wassberg,SWE,4,0,0,4
Simon Ammann,SUI,4,0,0,4
Caroline Ouellette,CAN,4,0,0,4
Tamika Catchings,USA,4,0,0,4
Zhang Yining,CHN,4,0,0,4
Kaori Icho,JPN,4,0,0,4
Mijaín López,CUB,4,0,0,4
Anastasiya Yermakova,RUS,4,0,0,4
Sylvia Fowles,USA,4,0,0,4
Mo Farah,GBR,4,0,0,4
Dario Cologna,SUI,4,0,0,4
Francesco Friedrich,GER,4,0,0,4
Thorsten Margis,GER,4,0,0,4
Shi Tingmao,CHN,4,0,0,4
Aleksandr Dityatin,RUS URS,3,6,1,10
Charlotte Kalla,SWE,3,6,0,9
Anky van Grunsven,NED,3,5,1,9
Leisel Jones,AUS,3,5,1,9
Katalin Kovács,HUN,3,5,0,8
Natalie Coughlin,USA,3,4,5,12
Giulio Gaudini,ITA,3,4,2,9
Aleksandr Bolshunov,ROC,3,4,2,9
Philippe Cattiau,FRA,3,4,1,8
Roger Ducret,FRA,3,4,1,8
Petria Thomas,AUS,3,4,1,8
Karin Enke-Kania,GDR,3,4,1,8
Gunda Kleemann-Niemann-Stirnemann,GDR GER,3,4,1,8
Shelly-Ann Fraser-Pryce,JAM,3,4,1,8
Vilhelm Carlberg,SWE,3,4,0,7
Kohei Uchimura,JPN,3,4,0,7
Eizo Kenmotsu,JPN,3,3,3,9
Alf Swahn,SWE,3,3,3,9
Veronica Campbell-Brown,JAM,3,3,2,8
Veikko Hakulinen,FIN,3,3,1,7
Grant Hackett,AUS,3,3,1,7
Kati Wilhelm,GER,3,3,1,7
Emily Seebohm,AUS,3,3,1,7
Andrea Pollack,GDR,3,3,0,6
Rebecca Soni,USA,3,3,0,6
Anastasia Kuzmina,SVK,3,3,0,6
Agneta Andersson,SWE,3,2,2,7
Pieter van den Hoogenband,NED,3,2,2,7
Irena Kirszenstein-Szewińska,POL,3,2,2,7
Eero Mäntyranta,FIN,3,2,2,7
Martina Sáblíková,CZE,3,2,2,7
Eric Frenzel,GER,3,2,2,7
Marte Olsbu Røiseland,NOR,3,2,2,7
Knut Holmann,NOR,3,2,1,6
Andrew Hoy,AUS,3,2,1,6
Vladimir Nazlymov,RUS URS,3,2,1,6
Daniela Silivaș,ROU,3,2,1,6
Li Ning,CHN,3,2,1,6
Hermann Weingärtner,GER,3,2,1,6
George Eyser,USA,3,2,1,6
Michael Groß,FRG,3,2,1,6
Renate Stecher,GDR,3,2,1,6
Ralph Rose,USA,3,2,1,6
Halvard Hanevold,NOR,3,2,1,6
Natasa Dusev-Janics,HUN SCG,3,2,1,6
Vegard Ulvang,NOR,3,2,1,6
Yuliya Chepalova,RUS,3,2,1,6
Sun Yang,CHN,3,2,1,6
Tarjei Bø,NOR,3,2,1,6
Aly Raisman,USA,3,2,1,6
Ramona Portwich,GDR GER,3,2,0,5
András Balczó,HUN,3,2,0,5
Jack Beresford,GBR,3,2,0,5
Ralf Schumann,GDR GER,3,2,0,5
Klaus Dibiasi,ITA,3,2,0,5
Josh Davis,USA,3,2,0,5
Duke Kahanamoku,USA,3,2,0,5
Pablo Morales,USA,3,2,0,5
Florence Griffith Joyner,USA,3,2,0,5
Georg Hackl,GER FRG,3,2,0,5
Yang Wei,CHN,3,2,0,5
Alberto Tomba,ITA,3,2,0,5
Samppa Lajunen,FIN,3,2,0,5
Scott Moir,CAN,3,2,0,5
Tessa Virtue,CAN,3,2,0,5
Adam Peaty,GBR,3,2,0,5
Choi Min-Jeong,KOR,3,2,0,5
Simona Amânar,ROU,3,1,3,7
Shirley Strickland de la Hunty,AUS,3,1,3,7
Felix Gottwald,AUT,3,1,3,7
Konrad Frey,GER,3,1,2,6
Alfred Schwarzmann,GER FRG,3,1,2,6
Leon Štukelj,SLO YUG,3,1,2,6
Oscar Swahn,SWE,3,1,2,6
Kim Rhode,USA,3,1,2,6
Jackie Joyner-Kersee,USA,3,1,2,6
Johan Grøttumsbraaten,NOR,3,1,2,6
Brendan Hansen,USA,3,1,2,6
Charlotte Dujardin,GBR,3,1,2,6
Suzanne Schulting,NED,3,1,2,6
Kay Bluhm,GDR GER,3,1,1,5
Andreas Dittmer,GER,3,1,1,5
Antonio Rossi,ITA,3,1,1,5
Paul MacDonald,NZL,3,1,1,5
Daniel Morelon,FRA,3,1,1,5
Galina Gorokhova,RUS URS,3,1,1,5
Giancarlo Cornaggia-Medici,ITA,3,1,1,5
Sviatlana Bahinskaya,BLR URS EUN,3,1,1,5
Veikko Huhtanen,FIN,3,1,1,5
Constanța Pipotă-Burcică,ROU,3,1,1,5
Elena Georgescu,ROU,3,1,1,5
Harald Natvig,NOR,3,1,1,5
Shane Gould,AUS,3,1,1,5
Xiong Ni,CHN,3,1,1,5
Mary T. Meagher,USA,3,1,1,5
John Hencken,USA,3,1,1,5
Dezső Gyarmati,HUN,3,1,1,5
Gwen Torrence,USA,3,1,1,5
Mal Whitfield,USA,3,1,1,5
Anfisa Reztsova,RUS URS EUN,3,1,1,5
Vreni Schneider,SUI,3,1,1,5
Ian Crocker,USA,3,1,1,5
Cătălina Ponor,ROU,3,1,1,5
Cao Yuan,CHN,3,1,1,5
Iivo Niskanen,FIN,3,1,1,5
Laura Berg,USA,3,1,0,4
Anke Nothnagel-von Seck,GDR GER,3,1,0,4
Torsten Gutsche,GER,3,1,0,4
Zoltán Kammerer,HUN,3,1,0,4
Florian Rousseau,FRA,3,1,0,4
Leslie Claudius,IND,3,1,0,4
Udham Singh,IND,3,1,0,4
Tatyana Petrenko-Samusenko,BLR URS,3,1,0,4
Aldo Nadi,ITA,3,1,0,4
Franco Riccardi,ITA,3,1,0,4
Alfred Flatow,GER,3,1,0,4
Romeo Neri,ITA,3,1,0,4
Albert Azaryan,ARM URS,3,1,0,4
Drew Ginn,AUS,3,1,0,4
Ingrid Gulbin-Engel-Krämer,GDR GER,3,1,0,4
Caren Metschuck,GDR,3,1,0,4
Rie Mastenbroek,NED,3,1,0,4
Nancy Hogshead,USA,3,1,0,4
Sharon Stouder,USA,3,1,0,4
Chris von Saltza,USA,3,1,0,4
Mike Heath,USA,3,1,0,4
Charlie Hickcox,USA,3,1,0,4
Jimmy McLane,USA,3,1,0,4
Jeff Rouse,USA,3,1,0,4
Aleksandr Karelin,RUS URS EUN,3,1,0,4
Valentin Mankin,URS UKR,3,1,0,4
Jochen Schümann,GDR GER,3,1,0,4
Jan Železný,CZE TCH,3,1,0,4
Olga Bryzgina,URS UKR EUN,3,1,0,4
Tamara Press,RUS URS,3,1,0,4
Viktor Saneyev,GEO URS,3,1,0,4
Valerie Brisco-Hooks,USA,3,1,0,4
Wyomia Tyus,USA,3,1,0,4
John Flanagan,USA,3,1,0,4
Harry Hillman,USA,3,1,0,4
Steve Lewis,USA,3,1,0,4
Jim Lightbody,USA,3,1,0,4
Meyer Prinstein,USA,3,1,0,4
Deborah Compagnoni,ITA,3,1,0,4
Bernhard Germeshausen,GDR,3,1,0,4
Gillis Grafström,SWE,3,1,0,4
Tomas Gustafson,SWE,3,1,0,4
Mark Kirchner,GER,3,1,0,4
Angelo Taylor,USA,3,1,0,4
Christie Pearce-Rampone,USA,3,1,0,4
Anthony Ervin,USA,3,1,0,4
Ard Schenk,NED,3,1,0,4
Vladislav Tretyak,RUS URS,3,1,0,4
Jens Weißflog,GDR GER,3,1,0,4
Jennifer Botterill,CAN,3,1,0,4
Becky Kellar,CAN,3,1,0,4
Park Seong-Hyeon,KOR,3,1,0,4
Katinka Hosszú,HUN,3,1,0,4
Jeremy Wariner,USA,3,1,0,4
Kenenisa Bekele,ETH,3,1,0,4
Saori Yoshida,JPN,3,1,0,4
Michaël Guigou,FRA,3,1,0,4
Nikola Karabatic,FRA,3,1,0,4
Thomas Morgenstern,AUT,3,1,0,4
Meghan Agosta,CAN,3,1,0,4
Chen Yibing,CHN,3,1,0,4
Ranomi Kromowidjojo,NED,3,1,0,4
Luc Abalo,FRA,3,1,0,4
Lidewij Welten,NED,3,1,0,4
Eva de Goede,NED,3,1,0,4
Gabriella Szabó,HUN,3,1,0,4
Niccolò Campriani,ITA,3,1,0,4
Maria Höfl-Riesch,GER,3,1,0,4
Marcus Hellner,SWE,3,1,0,4
Marie-Philip Poulin,CAN,3,1,0,4
Rebecca Johnston,CAN,3,1,0,4
Zhang Jike,CHN,3,1,0,4
Li Xiaoxia,CHN,3,1,0,4
Ding Ning,CHN,3,1,0,4
Michael Jung,GER,3,1,0,4
Marja-Liisa Hämäläinen-Kirvesniemi,FIN,3,0,4,7
Yelena Välbe,RUS EUN,3,0,4,7
Rüdiger Helm,GDR,3,0,3,6
Angel Martino,USA,3,0,3,6
Tirunesh Dibaba,ETH,3,0,3,6
Max Whitlock,GBR,3,0,3,6
Jens Fiedler,GER,3,0,2,5
Tibor Berczelly,HUN,3,0,2,5
Paavo Aaltonen,FIN,3,0,2,5
Eskild Ebbesen,DEN,3,0,2,5
Dennis Fenton,USA,3,0,2,5
Henry Taylor,GBR,3,0,2,5
Katja Seizinger,GER,3,0,2,5
Marc Gagnon,CAN,3,0,2,5
Anni Friesinger-Postma,GER,3,0,2,5
Teddy Riner,FRA,3,0,2,5
Irene Schouten,NED,3,0,2,5
Reggie Doherty,GBR,3,0,1,4
Lyudmila Khvedosyuk-Pinayeva,RUS URS,3,0,1,4
Endre Kabos,HUN,3,0,1,4
Dmitry Bilozerchev,RUS URS,3,0,1,4
Andrey Lavrov,RUS URS EUN,3,0,1,4
James Tomkins,AUS,3,0,1,4
Kathleen Heddle,CAN,3,0,1,4
Marnie McBean,CAN,3,0,1,4
Konrad Stäheli,SUI,3,0,1,4
Michelle Smith,IRL,3,0,1,4
Jim Montgomery,USA,3,0,1,4
György Kárpáti,HUN,3,0,1,4
Pyrros Dimas,GRE,3,0,1,4
Ugo Frigerio,ITA,3,0,1,4
Wilma Rudolph,USA,3,0,1,4
Martin Sheridan,USA,3,0,1,4
Nina Gavrylyuk,RUS URS,3,0,1,4
Pavol Hochschorner,SVK,3,0,1,4
Peter Hochschorner,SVK,3,0,1,4
Kerri Walsh Jennings,USA,3,0,1,4
Meinhard Nehmer,GDR,3,0,1,4
Carmelo Anthony,USA,3,0,1,4
Kamil Stoch,POL,3,0,1,4
Ed Clancy,GBR,3,0,1,4
LaShawn Merritt,USA,3,0,1,4
Áron Szilágyi,HUN,3,0,1,4
Kaillie Humphries,CAN USA,3,0,1,4
Jorien ter Mors,NED,3,0,1,4
Gi Bo-Bae,KOR,3,0,1,4
Sebastian Brendel,GER,3,0,1,4
Matthias Mayer,AUT,3,0,1,4
Johannes Ludwig,GER,3,0,1,4
Kaylee McKeown,AUS,3,0,1,4
Edmond Cloetens,BEL,3,0,0,3
Edmond Van Moer,BEL,3,0,0,3
Lisa Fernandez,USA,3,0,0,3
Lori Harrigan,USA,3,0,0,3
Leah O'Brien-Amico,USA,3,0,0,3
Félix Savón,CUB,3,0,0,3
Teófilo Stevenson,CUB,3,0,0,3
Lida Howell,USA,3,0,0,3
László Papp,HUN,3,0,0,3
Dawn Staley,USA,3,0,0,3
Sheryl Swoopes,USA,3,0,0,3
Vladimir Morozov,URS UKR,3,0,0,3
Vladimir Parfenovich,BLR URS,3,0,0,3
Sergey Chukhray,URS UKR,3,0,0,3
Monica Theodorescu,GER FRG,3,0,0,3
Richard Meade,GBR,3,0,0,3
Matt Ryan,AUS,3,0,0,3
Adolf van der Voort van Zijp,NED,3,0,0,3
Félicia Ballanger,FRA,3,0,0,3
Robert Charpentier,FRA,3,0,0,3
Vyacheslav Yekimov,RUS URS,3,0,0,3
Paul Masson,FRA,3,0,0,3
Rechelle Hawkes,AUS,3,0,0,3
Richard Allen,IND,3,0,0,3
Dhyan Chand,IND,3,0,0,3
Ranganathan Francis,IND,3,0,0,3
"Balbir Singh, Sr.",IND,3,0,0,3
Randhir Singh Gentle,IND UGA,3,0,0,3
Aleksandra Zabelina,RUS URS,3,0,0,3
Jéhan de Buhan,FRA,3,0,0,3
Csaba Fenyvesi,HUN,3,0,0,3
László Rajcsányi,HUN,3,0,0,3
Viktor Zhdanovich,RUS URS,3,0,0,3
Alberto Braglia,ITA,3,0,0,3
Luigi Maiocco,ITA,3,0,0,3
Sergey Kharkov,RUS URS,3,0,0,3
Daniel Norling,SWE,3,0,0,3
Tadahiro Nomura,JPN,3,0,0,3
Pertti Karppinen,FIN,3,0,0,3
Siegfried Brietzke,GDR,3,0,0,3
Agostino Abbagnale,ITA,3,0,0,3
Liliana Gafencu,ROU,3,0,0,3
Vyacheslav Ivanov,RUS URS,3,0,0,3
Paul Costello,USA,3,0,0,3
"Jack Kelly, Sr.",USA,3,0,0,3
Karl Frederick,USA,3,0,0,3
Joe Jackson,USA,3,0,0,3
Ollie Schriver,USA,3,0,0,3
John Jarvis,GBR,3,0,0,3
Barbara Krause,GDR,3,0,0,3
Rica Reinisch,GDR,3,0,0,3
Ulrike Richter,GDR,3,0,0,3
Olga Brusnikina,RUS,3,0,0,3
Mariya Kiselyova,RUS,3,0,0,3
Yevgeny Sadovy,RUS EUN,3,0,0,3
Melissa Belote,USA,3,0,0,3
Brooke Bennett,USA,3,0,0,3
Ethelda Bleibtrey,USA,3,0,0,3
Tracy Caulkins,USA,3,0,0,3
Nicole Haislett,USA,3,0,0,3
Helene Madison,USA,3,0,0,3
Debbie Meyer,USA,3,0,0,3
Sandy Neilson,USA,3,0,0,3
Martha Norelius,USA,3,0,0,3
Carrie Steinseifer,USA,3,0,0,3
Ashley Tappin,USA,3,0,0,3
Mike Burton,USA,3,0,0,3
Rick Carey,USA,3,0,0,3
Steve Clark,USA,3,0,0,3
Rowdy Gaines,USA,3,0,0,3
Norman Ross,USA,3,0,0,3
Regla Bell,CUB,3,0,0,3
Marlenis Costa,CUB,3,0,0,3
Mireya Luis,CUB,3,0,0,3
Regla Torres,CUB,3,0,0,3
Karch Kiraly,USA,3,0,0,3
Charles Smith,GBR,3,0,0,3
Tibor Benedek,HUN,3,0,0,3
Tamás Kásás,HUN,3,0,0,3
Akakios Kakiasvili,GEO GRE EUN,3,0,0,3
Halil Mutlu,TUR,3,0,0,3
Naim Süleymanoğlu,TUR,3,0,0,3
Buvaysar Saytiyev,RUS,3,0,0,3
Ivar Johansson,SWE,3,0,0,3
